2023-03-19 11:14:27 notice: Deprecated (8192): Creation of dynamic property Laminas\Diactoros\Uri::$base is deprecated in [F:\xampp\htdocs\cake\vendor\cakephp\cakephp\src\Http\ServerRequestFactory.php, line 254]
Bake\Command\ModelCommand::execute() - ROOT\vendor\cakephp\bake\src\Command\ModelCommand.php, line 94
Bake\Command\AllCommand::execute() - ROOT\vendor\cakephp\bake\src\Command\AllCommand.php, line 115
Cake\Console\BaseCommand::run() - CORE\src\Console\BaseCommand.php, line 179
Cake\Console\CommandRunner::runCommand() - CORE\src\Console\CommandRunner.php, line 334
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 172
[main] - ROOT\bin\cake.php, line 12

2023-03-19 11:14:28 notice: Deprecated (8192): Creation of dynamic property Bake\View\BakeView::$DocBlock is deprecated in [F:\xampp\htdocs\cake\vendor\cakephp\cakephp\src\View\View.php, line 1220]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 185
Cake\View\View::loadHelper() - CORE\src\View\View.php, line 1220
Cake\View\View::loadHelpers() - CORE\src\View\View.php, line 1110
Cake\View\View::__construct() - CORE\src\View\View.php, line 351
Cake\View\ViewBuilder::build() - CORE\src\View\ViewBuilder.php, line 603
Bake\Utility\TemplateRenderer::createView() - CORE\src\View\ViewVarsTrait.php, line 71
Bake\Utility\TemplateRenderer::getView() - ROOT\vendor\cakephp\bake\src\Utility\TemplateRenderer.php, line 75
Bake\Utility\TemplateRenderer::generate() - ROOT\vendor\cakephp\bake\src\Utility\TemplateRenderer.php, line 98
Bake\Command\TestCommand::bake() - ROOT\vendor\cakephp\bake\src\Command\TestCommand.php, line 301
Bake\Command\TestCommand::execute() - ROOT\vendor\cakephp\bake\src\Command\TestCommand.php, line 131
Bake\Command\ModelCommand::bakeTest() - ROOT\vendor\cakephp\bake\src\Command\ModelCommand.php, line 1234
Bake\Command\ModelCommand::bake() - ROOT\vendor\cakephp\bake\src\Command\ModelCommand.php, line 116
Bake\Command\ModelCommand::execute() - ROOT\vendor\cakephp\bake\src\Command\ModelCommand.php, line 94
Bake\Command\AllCommand::execute() - ROOT\vendor\cakephp\bake\src\Command\AllCommand.php, line 115
Cake\Console\BaseCommand::run() - CORE\src\Console\BaseCommand.php, line 179
Cake\Console\CommandRunner::runCommand() - CORE\src\Console\CommandRunner.php, line 334
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 172
[main] - ROOT\bin\cake.php, line 12

2023-03-19 11:14:28 notice: Deprecated (8192): Creation of dynamic property Laminas\Diactoros\Uri::$base is deprecated in [F:\xampp\htdocs\cake\vendor\cakephp\cakephp\src\Http\ServerRequestFactory.php, line 254]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 185
Cake\Http\ServerRequestFactory::marshalUriFromSapi() - CORE\src\Http\ServerRequestFactory.php, line 254
Cake\Http\ServerRequestFactory::createUri() - CORE\src\Http\ServerRequestFactory.php, line 220
Cake\Http\ServerRequest::_setConfig() - CORE\src\Http\ServerRequest.php, line 275
Cake\Http\ServerRequest::__construct() - CORE\src\Http\ServerRequest.php, line 243
Cake\View\View::__construct() - CORE\src\View\View.php, line 345
Cake\View\ViewBuilder::build() - CORE\src\View\ViewBuilder.php, line 603
Bake\Utility\TemplateRenderer::createView() - CORE\src\View\ViewVarsTrait.php, line 71
Bake\Utility\TemplateRenderer::getView() - ROOT\vendor\cakephp\bake\src\Utility\TemplateRenderer.php, line 75
Bake\Utility\TemplateRenderer::generate() - ROOT\vendor\cakephp\bake\src\Utility\TemplateRenderer.php, line 98
Bake\Command\ControllerCommand::bakeController() - ROOT\vendor\cakephp\bake\src\Command\ControllerCommand.php, line 183
Bake\Command\ControllerCommand::bake() - ROOT\vendor\cakephp\bake\src\Command\ControllerCommand.php, line 154
Bake\Command\ControllerCommand::execute() - ROOT\vendor\cakephp\bake\src\Command\ControllerCommand.php, line 65
Bake\Command\AllCommand::execute() - ROOT\vendor\cakephp\bake\src\Command\AllCommand.php, line 115
Cake\Console\BaseCommand::run() - CORE\src\Console\BaseCommand.php, line 179
Cake\Console\CommandRunner::runCommand() - CORE\src\Console\CommandRunner.php, line 334
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 172
[main] - ROOT\bin\cake.php, line 12

2023-03-19 11:14:28 notice: Deprecated (8192): Creation of dynamic property Laminas\Diactoros\Uri::$webroot is deprecated in [F:\xampp\htdocs\cake\vendor\cakephp\cakephp\src\Http\ServerRequestFactory.php, line 256]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 185
Cake\Http\ServerRequestFactory::marshalUriFromSapi() - CORE\src\Http\ServerRequestFactory.php, line 256
Cake\Http\ServerRequestFactory::createUri() - CORE\src\Http\ServerRequestFactory.php, line 220
Cake\Http\ServerRequest::_setConfig() - CORE\src\Http\ServerRequest.php, line 275
Cake\Http\ServerRequest::__construct() - CORE\src\Http\ServerRequest.php, line 243
Cake\View\View::__construct() - CORE\src\View\View.php, line 345
Cake\View\ViewBuilder::build() - CORE\src\View\ViewBuilder.php, line 603
Bake\Utility\TemplateRenderer::createView() - CORE\src\View\ViewVarsTrait.php, line 71
Bake\Utility\TemplateRenderer::getView() - ROOT\vendor\cakephp\bake\src\Utility\TemplateRenderer.php, line 75
Bake\Utility\TemplateRenderer::generate() - ROOT\vendor\cakephp\bake\src\Utility\TemplateRenderer.php, line 98
Bake\Command\ControllerCommand::bakeController() - ROOT\vendor\cakephp\bake\src\Command\ControllerCommand.php, line 183
Bake\Command\ControllerCommand::bake() - ROOT\vendor\cakephp\bake\src\Command\ControllerCommand.php, line 154
Bake\Command\ControllerCommand::execute() - ROOT\vendor\cakephp\bake\src\Command\ControllerCommand.php, line 65
Bake\Command\AllCommand::execute() - ROOT\vendor\cakephp\bake\src\Command\AllCommand.php, line 115
Cake\Console\BaseCommand::run() - CORE\src\Console\BaseCommand.php, line 179
Cake\Console\CommandRunner::runCommand() - CORE\src\Console\CommandRunner.php, line 334
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 172
[main] - ROOT\bin\cake.php, line 12

2023-03-19 11:14:28 notice: Deprecated (8192): Creation of dynamic property Bake\View\BakeView::$Bake is deprecated in [F:\xampp\htdocs\cake\vendor\cakephp\cakephp\src\View\View.php, line 1220]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 185
Cake\View\View::loadHelper() - CORE\src\View\View.php, line 1220
Cake\View\View::loadHelpers() - CORE\src\View\View.php, line 1110
Cake\View\View::__construct() - CORE\src\View\View.php, line 351
Cake\View\ViewBuilder::build() - CORE\src\View\ViewBuilder.php, line 603
Bake\Utility\TemplateRenderer::createView() - CORE\src\View\ViewVarsTrait.php, line 71
Bake\Utility\TemplateRenderer::getView() - ROOT\vendor\cakephp\bake\src\Utility\TemplateRenderer.php, line 75
Bake\Utility\TemplateRenderer::generate() - ROOT\vendor\cakephp\bake\src\Utility\TemplateRenderer.php, line 98
Bake\Command\ControllerCommand::bakeController() - ROOT\vendor\cakephp\bake\src\Command\ControllerCommand.php, line 183
Bake\Command\ControllerCommand::bake() - ROOT\vendor\cakephp\bake\src\Command\ControllerCommand.php, line 154
Bake\Command\ControllerCommand::execute() - ROOT\vendor\cakephp\bake\src\Command\ControllerCommand.php, line 65
Bake\Command\AllCommand::execute() - ROOT\vendor\cakephp\bake\src\Command\AllCommand.php, line 115
Cake\Console\BaseCommand::run() - CORE\src\Console\BaseCommand.php, line 179
Cake\Console\CommandRunner::runCommand() - CORE\src\Console\CommandRunner.php, line 334
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 172
[main] - ROOT\bin\cake.php, line 12

2023-03-19 11:14:28 notice: Deprecated (8192): Creation of dynamic property Bake\View\BakeView::$DocBlock is deprecated in [F:\xampp\htdocs\cake\vendor\cakephp\cakephp\src\View\View.php, line 1220]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 185
Cake\View\View::loadHelper() - CORE\src\View\View.php, line 1220
Cake\View\View::loadHelpers() - CORE\src\View\View.php, line 1110
Cake\View\View::__construct() - CORE\src\View\View.php, line 351
Cake\View\ViewBuilder::build() - CORE\src\View\ViewBuilder.php, line 603
Bake\Utility\TemplateRenderer::createView() - CORE\src\View\ViewVarsTrait.php, line 71
Bake\Utility\TemplateRenderer::getView() - ROOT\vendor\cakephp\bake\src\Utility\TemplateRenderer.php, line 75
Bake\Utility\TemplateRenderer::generate() - ROOT\vendor\cakephp\bake\src\Utility\TemplateRenderer.php, line 98
Bake\Command\ControllerCommand::bakeController() - ROOT\vendor\cakephp\bake\src\Command\ControllerCommand.php, line 183
Bake\Command\ControllerCommand::bake() - ROOT\vendor\cakephp\bake\src\Command\ControllerCommand.php, line 154
Bake\Command\ControllerCommand::execute() - ROOT\vendor\cakephp\bake\src\Command\ControllerCommand.php, line 65
Bake\Command\AllCommand::execute() - ROOT\vendor\cakephp\bake\src\Command\AllCommand.php, line 115
Cake\Console\BaseCommand::run() - CORE\src\Console\BaseCommand.php, line 179
Cake\Console\CommandRunner::runCommand() - CORE\src\Console\CommandRunner.php, line 334
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 172
[main] - ROOT\bin\cake.php, line 12

2023-03-19 11:14:29 notice: Deprecated (8192): Creation of dynamic property Laminas\Diactoros\Uri::$base is deprecated in [F:\xampp\htdocs\cake\vendor\cakephp\cakephp\src\Http\ServerRequestFactory.php, line 254]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 185
Cake\Http\ServerRequestFactory::marshalUriFromSapi() - CORE\src\Http\ServerRequestFactory.php, line 254
Cake\Http\ServerRequestFactory::createUri() - CORE\src\Http\ServerRequestFactory.php, line 220
Cake\Http\ServerRequest::_setConfig() - CORE\src\Http\ServerRequest.php, line 275
Cake\Http\ServerRequest::__construct() - CORE\src\Http\ServerRequest.php, line 243
Bake\Command\TestCommand::buildTestSubject() - ROOT\vendor\cakephp\bake\src\Command\TestCommand.php, line 349
Bake\Command\TestCommand::bake() - ROOT\vendor\cakephp\bake\src\Command\TestCommand.php, line 256
Bake\Command\TestCommand::execute() - ROOT\vendor\cakephp\bake\src\Command\TestCommand.php, line 131
Bake\Command\ControllerCommand::bakeTest() - ROOT\vendor\cakephp\bake\src\Command\ControllerCommand.php, line 209
Bake\Command\ControllerCommand::bake() - ROOT\vendor\cakephp\bake\src\Command\ControllerCommand.php, line 155
Bake\Command\ControllerCommand::execute() - ROOT\vendor\cakephp\bake\src\Command\ControllerCommand.php, line 65
Bake\Command\AllCommand::execute() - ROOT\vendor\cakephp\bake\src\Command\AllCommand.php, line 115
Cake\Console\BaseCommand::run() - CORE\src\Console\BaseCommand.php, line 179
Cake\Console\CommandRunner::runCommand() - CORE\src\Console\CommandRunner.php, line 334
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 172
[main] - ROOT\bin\cake.php, line 12

2023-03-19 11:14:29 notice: Deprecated (8192): Creation of dynamic property Laminas\Diactoros\Uri::$webroot is deprecated in [F:\xampp\htdocs\cake\vendor\cakephp\cakephp\src\Http\ServerRequestFactory.php, line 256]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 185
Cake\Http\ServerRequestFactory::marshalUriFromSapi() - CORE\src\Http\ServerRequestFactory.php, line 256
Cake\Http\ServerRequestFactory::createUri() - CORE\src\Http\ServerRequestFactory.php, line 220
Cake\Http\ServerRequest::_setConfig() - CORE\src\Http\ServerRequest.php, line 275
Cake\Http\ServerRequest::__construct() - CORE\src\Http\ServerRequest.php, line 243
Bake\Command\TestCommand::buildTestSubject() - ROOT\vendor\cakephp\bake\src\Command\TestCommand.php, line 349
Bake\Command\TestCommand::bake() - ROOT\vendor\cakephp\bake\src\Command\TestCommand.php, line 256
Bake\Command\TestCommand::execute() - ROOT\vendor\cakephp\bake\src\Command\TestCommand.php, line 131
Bake\Command\ControllerCommand::bakeTest() - ROOT\vendor\cakephp\bake\src\Command\ControllerCommand.php, line 209
Bake\Command\ControllerCommand::bake() - ROOT\vendor\cakephp\bake\src\Command\ControllerCommand.php, line 155
Bake\Command\ControllerCommand::execute() - ROOT\vendor\cakephp\bake\src\Command\ControllerCommand.php, line 65
Bake\Command\AllCommand::execute() - ROOT\vendor\cakephp\bake\src\Command\AllCommand.php, line 115
Cake\Console\BaseCommand::run() - CORE\src\Console\BaseCommand.php, line 179
Cake\Console\CommandRunner::runCommand() - CORE\src\Console\CommandRunner.php, line 334
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 172
[main] - ROOT\bin\cake.php, line 12

2023-03-19 11:14:29 notice: Deprecated (8192): Creation of dynamic property App\Controller\GroupsController::$RequestHandler is deprecated in [F:\xampp\htdocs\cake\vendor\cakephp\cakephp\src\Controller\Controller.php, line 362]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 185
Cake\Controller\Controller::__set() - CORE\src\Controller\Controller.php, line 362
Cake\Controller\Controller::loadComponent() - CORE\src\Controller\Controller.php, line 296
App\Controller\AppController::initialize() - APP/Controller\AppController.php, line 44
Cake\Controller\Controller::__construct() - CORE\src\Controller\Controller.php, line 221
Bake\Command\TestCommand::buildTestSubject() - ROOT\vendor\cakephp\bake\src\Command\TestCommand.php, line 349
Bake\Command\TestCommand::bake() - ROOT\vendor\cakephp\bake\src\Command\TestCommand.php, line 256
Bake\Command\TestCommand::execute() - ROOT\vendor\cakephp\bake\src\Command\TestCommand.php, line 131
Bake\Command\ControllerCommand::bakeTest() - ROOT\vendor\cakephp\bake\src\Command\ControllerCommand.php, line 209
Bake\Command\ControllerCommand::bake() - ROOT\vendor\cakephp\bake\src\Command\ControllerCommand.php, line 155
Bake\Command\ControllerCommand::execute() - ROOT\vendor\cakephp\bake\src\Command\ControllerCommand.php, line 65
Bake\Command\AllCommand::execute() - ROOT\vendor\cakephp\bake\src\Command\AllCommand.php, line 115
Cake\Console\BaseCommand::run() - CORE\src\Console\BaseCommand.php, line 179
Cake\Console\CommandRunner::runCommand() - CORE\src\Console\CommandRunner.php, line 334
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 172
[main] - ROOT\bin\cake.php, line 12

2023-03-19 11:14:29 notice: Deprecated (8192): Creation of dynamic property App\Controller\GroupsController::$Flash is deprecated in [F:\xampp\htdocs\cake\vendor\cakephp\cakephp\src\Controller\Controller.php, line 362]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 185
Cake\Controller\Controller::__set() - CORE\src\Controller\Controller.php, line 362
Cake\Controller\Controller::loadComponent() - CORE\src\Controller\Controller.php, line 296
App\Controller\AppController::initialize() - APP/Controller\AppController.php, line 45
Cake\Controller\Controller::__construct() - CORE\src\Controller\Controller.php, line 221
Bake\Command\TestCommand::buildTestSubject() - ROOT\vendor\cakephp\bake\src\Command\TestCommand.php, line 349
Bake\Command\TestCommand::bake() - ROOT\vendor\cakephp\bake\src\Command\TestCommand.php, line 256
Bake\Command\TestCommand::execute() - ROOT\vendor\cakephp\bake\src\Command\TestCommand.php, line 131
Bake\Command\ControllerCommand::bakeTest() - ROOT\vendor\cakephp\bake\src\Command\ControllerCommand.php, line 209
Bake\Command\ControllerCommand::bake() - ROOT\vendor\cakephp\bake\src\Command\ControllerCommand.php, line 155
Bake\Command\ControllerCommand::execute() - ROOT\vendor\cakephp\bake\src\Command\ControllerCommand.php, line 65
Bake\Command\AllCommand::execute() - ROOT\vendor\cakephp\bake\src\Command\AllCommand.php, line 115
Cake\Console\BaseCommand::run() - CORE\src\Console\BaseCommand.php, line 179
Cake\Console\CommandRunner::runCommand() - CORE\src\Console\CommandRunner.php, line 334
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 172
[main] - ROOT\bin\cake.php, line 12

2023-03-19 11:14:29 notice: Deprecated (8192): Creation of dynamic property App\Controller\GroupsController::$Groups is deprecated in [F:\xampp\htdocs\cake\vendor\cakephp\cakephp\src\Controller\Controller.php, line 362]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 185
Cake\Controller\Controller::__set() - CORE\src\Controller\Controller.php, line 362
Cake\Controller\Controller::loadModel() - CORE\src\Datasource\ModelAwareTrait.php, line 128
Bake\Command\TestCommand::_processController() - ROOT\vendor\cakephp\bake\src\Command\TestCommand.php, line 492
Bake\Command\TestCommand::generateFixtureList() - ROOT\vendor\cakephp\bake\src\Command\TestCommand.php, line 451
Bake\Command\TestCommand::bake() - ROOT\vendor\cakephp\bake\src\Command\TestCommand.php, line 257
Bake\Command\TestCommand::execute() - ROOT\vendor\cakephp\bake\src\Command\TestCommand.php, line 131
Bake\Command\ControllerCommand::bakeTest() - ROOT\vendor\cakephp\bake\src\Command\ControllerCommand.php, line 209
Bake\Command\ControllerCommand::bake() - ROOT\vendor\cakephp\bake\src\Command\ControllerCommand.php, line 155
Bake\Command\ControllerCommand::execute() - ROOT\vendor\cakephp\bake\src\Command\ControllerCommand.php, line 65
Bake\Command\AllCommand::execute() - ROOT\vendor\cakephp\bake\src\Command\AllCommand.php, line 115
Cake\Console\BaseCommand::run() - CORE\src\Console\BaseCommand.php, line 179
Cake\Console\CommandRunner::runCommand() - CORE\src\Console\CommandRunner.php, line 334
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 172
[main] - ROOT\bin\cake.php, line 12

2023-03-19 11:14:29 notice: Deprecated (8192): Creation of dynamic property Laminas\Diactoros\Uri::$base is deprecated in [F:\xampp\htdocs\cake\vendor\cakephp\cakephp\src\Http\ServerRequestFactory.php, line 254]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 185
Cake\Http\ServerRequestFactory::marshalUriFromSapi() - CORE\src\Http\ServerRequestFactory.php, line 254
Cake\Http\ServerRequestFactory::createUri() - CORE\src\Http\ServerRequestFactory.php, line 220
Cake\Http\ServerRequest::_setConfig() - CORE\src\Http\ServerRequest.php, line 275
